question_type,category_slug,difficulty,question_en,question_ar,option_a,option_b,option_c,option_d,correct_answer,explanation_en,explanation_ar,image_slug,hint,brand_category
text,wc2026-teams,easy,Which country will host the 2026 World Cup?,Ù…Ø§ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„ØªÙŠ Ø³ØªØ³ØªØ¶ÙŠÙ ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… 2026ØŸ,Mexico,"USA, Canada & Mexico",Canada,"USA & Canada","USA, Canada & Mexico","The 2026 World Cup will be co-hosted by the United States, Canada, and Mexico.",Ø³ØªÙ‚Ø§Ù… ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… 2026 ÙÙŠ Ø§Ù„ÙˆÙ„Ø§ÙŠØ§Øª Ø§Ù„Ù…ØªØ­Ø¯Ø© ÙˆÙƒÙ†Ø¯Ø§ ÙˆØ§Ù„Ù…ÙƒØ³ÙŠÙƒ.,,,
text,wc2026-teams,easy,How many teams will participate in the 2026 World Cup?,ÙƒÙ… Ø¹Ø¯Ø¯ Ø§Ù„Ù…Ù†ØªØ®Ø¨Ø§Øª Ø§Ù„Ù…Ø´Ø§Ø±ÙƒØ© ÙÙŠ ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… 2026ØŸ,32,36,48,64,48,"The 2026 World Cup expands to 48 teams for the first time.",ØªÙˆØ³Ø¹Øª ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… 2026 Ø¥Ù„Ù‰ 48 Ù…Ù†ØªØ®Ø¨Ø§Ù‹ Ù„Ø£ÙˆÙ„ Ù…Ø±Ø©.,,,
text,wc2026-teams,medium,Which team has won the most World Cup titles?,Ø£ÙŠ Ù…Ù†ØªØ®Ø¨ ÙØ§Ø² Ø¨ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… Ø£ÙƒØ«Ø± Ø¹Ø¯Ø¯ Ù…Ù† Ø§Ù„Ù…Ø±Ø§ØªØŸ,Brazil,Germany,Argentina,Italy,Brazil,"Brazil has won 5 World Cup titles (1958, 1962, 1970, 1994, 2002).",Ø§Ù„Ø¨Ø±Ø§Ø²ÙŠÙ„ ÙØ§Ø²Øª Ø¨ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… 5 Ù…Ø±Ø§Øª.,,,
text,wc-history,medium,Who scored the 'Hand of God' goal?,Ù…Ù† Ø³Ø¬Ù„ Ù‡Ø¯Ù 'ÙŠØ¯ Ø§Ù„Ù„Ù‡'ØŸ,Pele,Maradona,Messi,Ronaldo,Maradona,"Diego Maradona scored the 'Hand of God' goal in the 1986 quarter-final against England.",Ø³Ø¬Ù„ Ø¯ÙŠÙŠØºÙˆ Ù…Ø§Ø±Ø§Ø¯ÙˆÙ†Ø§ Ù‡Ø¯Ù 'ÙŠØ¯ Ø§Ù„Ù„Ù‡' ÙÙŠ Ø±Ø¨Ø¹ Ù†Ù‡Ø§Ø¦ÙŠ 1986 Ø¶Ø¯ Ø¥Ù†Ø¬Ù„ØªØ±Ø§.,,,
text,wc-history,easy,Which country won the 2022 World Cup?,Ø£ÙŠ Ø¯ÙˆÙ„Ø© ÙØ§Ø²Øª Ø¨ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… 2022ØŸ,France,Brazil,Argentina,Portugal,Argentina,"Argentina won the 2022 World Cup by defeating France in the final on penalties.",ÙØ§Ø²Øª Ø§Ù„Ø£Ø±Ø¬Ù†ØªÙŠÙ† Ø¨ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… 2022 Ø¨ÙÙˆØ²Ù‡Ø§ Ø¹Ù„Ù‰ ÙØ±Ù†Ø³Ø§ ÙÙŠ Ø§Ù„Ù†Ù‡Ø§Ø¦ÙŠ Ø¨Ø±ÙƒÙ„Ø§Øª Ø§Ù„ØªØ±Ø¬ÙŠØ­.,,,
text,football-rules,easy,What color card indicates a player is sent off?,Ù…Ø§ Ù„ÙˆÙ† Ø§Ù„Ø¨Ø·Ø§Ù‚Ø© Ø§Ù„ØªÙŠ ØªØ¹Ù†ÙŠ Ø·Ø±Ø¯ Ø§Ù„Ù„Ø§Ø¹Ø¨ØŸ,Yellow,Red,Green,Blue,Red,"A red card means the player is sent off and cannot be replaced.",Ø§Ù„Ø¨Ø·Ø§Ù‚Ø© Ø§Ù„Ø­Ù…Ø±Ø§Ø¡ ØªØ¹Ù†ÙŠ Ø·Ø±Ø¯ Ø§Ù„Ù„Ø§Ø¹Ø¨ ÙˆÙ„Ø§ ÙŠÙ…ÙƒÙ† Ø§Ø³ØªØ¨Ø¯Ø§Ù„Ù‡.,,,
text,football-rules,hard,How far is the penalty spot from the goal line?,ÙƒÙ… ØªØ¨Ø¹Ø¯ Ù†Ù‚Ø·Ø© Ø§Ù„Ø¬Ø²Ø§Ø¡ Ø¹Ù† Ø®Ø· Ø§Ù„Ù…Ø±Ù…Ù‰ØŸ,10 yards,11 yards,12 yards,18 yards,12 yards,"The penalty spot is 12 yards (11 meters) from the goal line in football.",Ù†Ù‚Ø·Ø© Ø§Ù„Ø¬Ø²Ø§Ø¡ ØªØ¨Ø¹Ø¯ 12 ÙŠØ§Ø±Ø¯Ø© (11 Ù…ØªØ±Ø§Ù‹) Ø¹Ù† Ø®Ø· Ø§Ù„Ù…Ø±Ù…Ù‰.,,,
text,wc-history,hard,Which player has scored the most World Cup goals?,Ø£ÙŠ Ù„Ø§Ø¹Ø¨ Ø³Ø¬Ù„ Ø£ÙƒØ¨Ø± Ø¹Ø¯Ø¯ Ù…Ù† Ø§Ù„Ø£Ù‡Ø¯Ø§Ù ÙÙŠ ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù…ØŸ,Ronaldo,Miroslav Klose,Pele,Gerd Muller,Miroslav Klose,"Miroslav Klose scored 16 World Cup goals across four tournaments (2002-2014).",Ø³Ø¬Ù„ Ù…ÙŠØ±ÙˆØ³Ù„Ø§Ù ÙƒÙ„ÙˆØ²Ù‡ 16 Ù‡Ø¯ÙØ§Ù‹ ÙÙŠ ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… Ø¹Ø¨Ø± Ø£Ø±Ø¨Ø¹ Ø¨Ø·ÙˆÙ„Ø§Øª.,,,
text,captains-legends,easy,Who is known as 'The King of Football'?,Ù…Ù† ÙŠØ¹Ø±Ù Ø¨Ø§Ø³Ù… 'Ù…Ù„Ùƒ ÙƒØ±Ø© Ø§Ù„Ù‚Ø¯Ù…'ØŸ,Messi,Ronaldo,Pele,Maradona,Pele,"Pele is widely regarded as one of the greatest footballers and known as 'O Rei' (The King).",Ø¨ÙŠÙ„ÙŠÙ‡ ÙŠØ¹ØªØ¨Ø± Ø£Ø­Ø¯ Ø£Ø¹Ø¸Ù… Ù„Ø§Ø¹Ø¨ÙŠ ÙƒØ±Ø© Ø§Ù„Ù‚Ø¯Ù… ÙˆÙŠØ¹Ø±Ù Ø¨Ø§Ø³Ù… 'Ø§Ù„Ù…Ù„Ùƒ'.,,,
text,penalty-drama,easy,Who won the 1994 World Cup on penalties?,Ù…Ù† ÙØ§Ø² Ø¨ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… 1994 Ø¨Ø±ÙƒÙ„Ø§Øª Ø§Ù„ØªØ±Ø¬ÙŠØ­ØŸ,Italy,Brazil,Germany,Argentina,Brazil,"Brazil beat Italy 3-2 on penalties in the 1994 final after a 0-0 draw.",Ø§Ù„Ø¨Ø±Ø§Ø²ÙŠÙ„ ÙØ§Ø²Øª Ø¹Ù„Ù‰ Ø¥ÙŠØ·Ø§Ù„ÙŠØ§ 3-2 Ø¨Ø±ÙƒÙ„Ø§Øª Ø§Ù„ØªØ±Ø¬ÙŠØ­ ÙÙŠ Ù†Ù‡Ø§Ø¦ÙŠ 1994 Ø¨Ø¹Ø¯ ØªØ¹Ø§Ø¯Ù„ 0-0.,,,
guess_player,guess-player,medium,Which Brazilian striker was known as 'R9'?,Ø£ÙŠ Ù…Ù‡Ø§Ø¬Ù… Ø¨Ø±Ø§Ø²ÙŠÙ„ÙŠ Ø¹ÙØ±Ù Ø¨Ø§Ø³Ù… 'R9'ØŸ,Rivaldo,Ronaldinho,Ronaldo NazÃ¡rio,Robinho,Ronaldo NazÃ¡rio,"Ronaldo NazÃ¡rio, known as R9, was a legendary Brazilian striker who won two World Cups.",Ø±ÙˆÙ†Ø§Ù„Ø¯Ùˆ Ù†Ø§Ø²Ø§Ø±ÙŠÙˆ Ø§Ù„Ù…Ø¹Ø±ÙˆÙ Ø¨Ù€ R9 ÙƒØ§Ù† Ù…Ù‡Ø§Ø¬Ù…Ø§Ù‹ Ø¨Ø±Ø§Ø²ÙŠÙ„ÙŠØ§Ù‹ Ø£Ø³Ø·ÙˆØ±ÙŠØ§Ù‹ ÙØ§Ø² Ø¨ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… Ù…Ø±ØªÙŠÙ†.,r9,"He played for Barcelona and Real Madrid in the 1990s and 2000s",
guess_player,guess-player,medium,Which player is known as 'The Egyptian King'?,Ø£ÙŠ Ù„Ø§Ø¹Ø¨ ÙŠØ¹Ø±Ù Ø¨Ø§Ø³Ù… 'Ø§Ù„Ù…Ù„Ùƒ Ø§Ù„Ù…ØµØ±ÙŠ'ØŸ,Salah,Mane,Mahrez,Aboutrika,Salah,"Mohamed Salah is known as 'The Egyptian King' and is one of the best African players.",Ù…Ø­Ù…Ø¯ ØµÙ„Ø§Ø­ ÙŠØ¹Ø±Ù Ø¨Ø§Ø³Ù… 'Ø§Ù„Ù…Ù„Ùƒ Ø§Ù„Ù…ØµØ±ÙŠ' ÙˆÙ‡Ùˆ Ø£Ø­Ø¯ Ø£ÙØ¶Ù„ Ø§Ù„Ù„Ø§Ø¹Ø¨ÙŠÙ† Ø§Ù„Ø£ÙØ§Ø±Ù‚Ø©.,salah,"He plays for Liverpool and Egypt",
guess_player,guess-player,hard,Who is the only player to win three Champions League titles as a manager?,Ù…Ù† Ù‡Ùˆ Ø§Ù„Ù„Ø§Ø¹Ø¨ Ø§Ù„ÙˆØ­ÙŠØ¯ Ø§Ù„Ø°ÙŠ ÙØ§Ø² Ø¨Ø¯ÙˆØ±ÙŠ Ø£Ø¨Ø·Ø§Ù„ Ø£ÙˆØ±ÙˆØ¨Ø§ Ø«Ù„Ø§Ø« Ù…Ø±Ø§Øª ÙƒÙ…Ø¯Ø±Ø¨ØŸ,Pep Guardiola,Carlo Ancelotti,Sir Alex Ferguson,Zinedine Zidane,Carlo Ancelotti,"Ancelotti won as a player (1989, 1990) and as a manager (2003, 2007, 2014, 2022, 2024).",Ø£Ù†Ø´ÙŠÙ„ÙˆØªÙŠ ÙØ§Ø² ÙƒÙ„Ø§Ø¹Ø¨ (1989ØŒ 1990) ÙˆÙƒÙ…Ø¯Ø±Ø¨ (2003ØŒ 2007ØŒ 2014ØŒ 2022ØŒ 2024).,ancelotti,"Wears glasses and is known for his calm demeanor",
guess_player,guess-player,easy,Which player has won 7 Ballon d'Or awards?,Ø£ÙŠ Ù„Ø§Ø¹Ø¨ ÙØ§Ø² Ø¨Ø¬Ø§Ø¦Ø²Ø© Ø§Ù„ÙƒØ±Ø© Ø§Ù„Ø°Ù‡Ø¨ÙŠØ© 7 Ù…Ø±Ø§ØªØŸ,Ronaldo,Neymar,Mbappe,Messi,Messi,"Messi has won a record 8 Ballon d'Or awards as of 2025.",Ø­Ù‚Ù‚ Ù…ÙŠØ³ÙŠ Ø±Ù‚Ù…Ø§Ù‹ Ù‚ÙŠØ§Ø³ÙŠØ§Ù‹ Ø¨Ù€ 8 ÙƒØ±Ø§Øª Ø°Ù‡Ø¨ÙŠØ© Ø­ØªÙ‰ 2025.,messi,Argentinian forward who now plays in the USA,
guess_player,guess-player,medium,Which goalkeeper scored a last-minute header in the Champions League?,Ø£ÙŠ Ø­Ø§Ø±Ø³ Ù…Ø±Ù…Ù‰ Ø³Ø¬Ù„ Ù‡Ø¯ÙØ§Ù‹ Ø¨Ø§Ù„Ø±Ø£Ø³ ÙÙŠ Ø§Ù„Ø¯Ù‚ÙŠÙ‚Ø© Ø§Ù„Ø£Ø®ÙŠØ±Ø© ÙÙŠ Ø¯ÙˆØ±ÙŠ Ø§Ù„Ø£Ø¨Ø·Ø§Ù„ØŸ,Buffon,Neuer,Courtois,Alisson,Alisson,"Alisson Becker scored a dramatic 95th-minute winner for Liverpool vs West Brom in 2021.",Ø£Ù„ÙŠØ³ÙˆÙ† Ø¨ÙŠÙƒØ± Ø³Ø¬Ù„ Ù‡Ø¯ÙØ§Ù‹ Ø¯Ø±Ø§Ù…Ø§ØªÙŠÙƒÙŠØ§Ù‹ ÙÙŠ Ø§Ù„Ø¯Ù‚ÙŠÙ‚Ø© 95 Ù„Ù„ÙŠÙØ±Ø¨ÙˆÙ„ Ø¶Ø¯ ÙˆØ³Øª Ø¨Ø±ÙˆÙ…ÙŠØªØ´ ÙÙŠ 2021.,alisson,Brazilian goalkeeper for Liverpool,
guess_logo,guess-logo,medium,Which football club has this logo? - A red devil,Ø£ÙŠ Ù†Ø§Ø¯ÙŠ ÙƒØ±Ø© Ù‚Ø¯Ù… Ù„Ù‡ Ù‡Ø°Ø§ Ø§Ù„Ø´Ø¹Ø§Ø±ØŸ - Ø´ÙŠØ·Ø§Ù† Ø£Ø­Ù…Ø±,Arsenal,Chelsea,Manchester United,Liverpool,Manchester United,"Manchester United's logo features a red devil, earning them the nickname 'Red Devils'.",Ø´Ø¹Ø§Ø± Ù…Ø§Ù†Ø´Ø³ØªØ± ÙŠÙˆÙ†Ø§ÙŠØªØ¯ ÙŠØ­ØªÙˆÙŠ Ø¹Ù„Ù‰ Ø´ÙŠØ·Ø§Ù† Ø£Ø­Ù…Ø±ØŒ Ù…Ù…Ø§ Ø£ÙƒØ³Ø¨Ù‡Ù… Ù„Ù‚Ø¨ 'Ø§Ù„Ø´ÙŠØ§Ø·ÙŠÙ† Ø§Ù„Ø­Ù…Ø±'.,manutd,English club based in Manchester,
guess_logo,guess-logo,medium,Which logo has three stars above a blue shield?,Ø£ÙŠ Ø´Ø¹Ø§Ø± ÙŠØ­ØªÙˆÙŠ Ø¹Ù„Ù‰ Ø«Ù„Ø§Ø« Ù†Ø¬ÙˆÙ… ÙÙˆÙ‚ Ø¯Ø±Ø¹ Ø£Ø²Ø±Ù‚ØŸ,"Manchester City",Inter Milan,Barcelona,Real Madrid,"Manchester City","Manchester City's logo features three gold stars above a blue shield.",Ø´Ø¹Ø§Ø± Ù…Ø§Ù†Ø´Ø³ØªØ± Ø³ÙŠØªÙŠ ÙŠØ­ØªÙˆÙŠ Ø¹Ù„Ù‰ Ø«Ù„Ø§Ø« Ù†Ø¬ÙˆÙ… Ø°Ù‡Ø¨ÙŠØ© ÙÙˆÙ‚ Ø¯Ø±Ø¹ Ø£Ø²Ø±Ù‚.,mancity,Current champions of England,
guess_logo,guess-logo,easy,Which club has a rooster in its logo?,Ø£ÙŠ Ù†Ø§Ø¯ÙŠ Ù„Ø¯ÙŠÙ‡ Ø¯ÙŠÙƒ ÙÙŠ Ø´Ø¹Ø§Ø±Ù‡ØŸ,Tottenham,Roma,PSG,Arsenal,Tottenham,"Tottenham's logo features a cockerel standing on a football.",Ø´Ø¹Ø§Ø± ØªÙˆØªÙ†Ù‡Ø§Ù… ÙŠØ­ØªÙˆÙŠ Ø¹Ù„Ù‰ Ø¯ÙŠÙƒ ÙˆØ§Ù‚Ù Ø¹Ù„Ù‰ ÙƒØ±Ø© Ù‚Ø¯Ù….,tottenham,North London club,
guess_logo,guess-logo,hard,Which logo features a serpent?,Ø£ÙŠ Ø´Ø¹Ø§Ø± ÙŠØ­ØªÙˆÙŠ Ø¹Ù„Ù‰ Ø£ÙØ¹Ù‰ØŸ,"AC Milan","Inter Milan",AS Roma,Lazio,"Inter Milan","Inter Milan's logo features a serpent (biscione) which is a Milanese symbol.",Ø´Ø¹Ø§Ø± Ø¥Ù†ØªØ± Ù…ÙŠÙ„Ø§Ù† ÙŠØ­ØªÙˆÙŠ Ø¹Ù„Ù‰ Ø£ÙØ¹Ù‰ (Ø¨ÙŠØ³ÙŠÙˆÙ†ÙŠ) ÙˆÙ‡Ùˆ Ø±Ù…Ø² Ù…ÙŠÙ„Ø§Ù†ÙŠ.,inter,Italian club with blue and black stripes,
guess_logo,guess-logo,medium,Which team has a ship in its badge?,Ø£ÙŠ ÙØ±ÙŠÙ‚ Ù„Ø¯ÙŠÙ‡ Ø³ÙÙŠÙ†Ø© ÙÙŠ Ø´Ø¹Ø§Ø±Ù‡ØŸ,Barcelona,Valencia,Real Madrid,Atletico Madrid,Barcelona,"Barcelona's badge features the cross of Saint George and the Catalan flag.",Ø´Ø¹Ø§Ø± Ø¨Ø±Ø´Ù„ÙˆÙ†Ø© ÙŠØ­ØªÙˆÙŠ Ø¹Ù„Ù‰ ØµÙ„ÙŠØ¨ Ø§Ù„Ù‚Ø¯ÙŠØ³ Ø¬ÙˆØ±Ø¬ ÙˆØ¹Ù„Ù… ÙƒØªØ§Ù„ÙˆÙ†ÙŠØ§.,barca,Catalan club with blue and red stripes,
