question_type,category_slug,difficulty,question_en,question_ar,option_a,option_b,option_c,option_d,correct_answer,explanation_en,explanation_ar,image_slug,hint,brand_category
guess_brand,guess-brand,medium,Which sportswear brand has three stripes?,Ø£ÙŠ Ø¹Ù„Ø§Ù…Ø© Ø±ÙŠØ§Ø¶ÙŠØ© Ù„Ø¯ÙŠÙ‡Ø§ Ø«Ù„Ø§Ø«Ø© Ø®Ø·ÙˆØ·ØŸ,Nike,Adidas,Puma,Reebok,Adidas,"Adidas is known for its iconic three-stripe logo, one of the most recognizable sportswear brands.",Ø£Ø¯ÙŠØ¯Ø§Ø³ Ù…Ø¹Ø±ÙˆÙØ© Ø¨Ø´Ø¹Ø§Ø±Ù‡Ø§ Ø§Ù„Ø´Ù‡ÙŠØ± Ø°Ùˆ Ø§Ù„Ø«Ù„Ø§Ø«Ø© Ø®Ø·ÙˆØ·ØŒ ÙˆÙ‡ÙŠ Ù…Ù† Ø£Ø´Ù‡Ø± Ø§Ù„Ø¹Ù„Ø§Ù…Ø§Øª Ø§Ù„Ø±ÙŠØ§Ø¶ÙŠØ©.,adidas,German brand founded by Adolf Dassler,Sportswear
guess_brand,guess-brand,easy,Which brand is associated with the slogan 'Just Do It'?,Ø£ÙŠ Ø¹Ù„Ø§Ù…Ø© ØªØ¬Ø§Ø±ÙŠØ© Ù…Ø±ØªØ¨Ø·Ø© Ø¨Ø´Ø¹Ø§Ø± 'Just Do It'ØŸ,Adidas,Puma,Nike,Under Armour,Nike,"Nike's 'Just Do It' is one of the most famous advertising slogans in history.",Ø´Ø¹Ø§Ø± 'Just Do It' Ù…Ù† Ù†Ø§ÙŠÙƒ Ù‡Ùˆ Ø£Ø­Ø¯ Ø£Ø´Ù‡Ø± Ø´Ø¹Ø§Ø±Ø§Øª Ø§Ù„Ø¥Ø¹Ù„Ø§Ù† ÙÙŠ Ø§Ù„ØªØ§Ø±ÙŠØ®.,nike,American sportswear giant with a swoosh logo,Sportswear
guess_brand,guess-brand,medium,Which brand manufactures the official World Cup match ball?,Ø£ÙŠ Ø¹Ù„Ø§Ù…Ø© ØªØ¬Ø§Ø±ÙŠØ© ØªØµÙ†Ø¹ ÙƒØ±Ø© Ø§Ù„Ù…Ø¨Ø§Ø±ÙŠØ§Øª Ø§Ù„Ø±Ø³Ù…ÙŠØ© Ù„ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù…ØŸ,Nike,Puma,Adidas,Select,Adidas,"Adidas has been the official ball supplier for FIFA World Cup since 1970.",Ø£Ø¯ÙŠØ¯Ø§Ø³ Ù‡ÙŠ Ø§Ù„Ù…ÙˆØ±Ø¯ Ø§Ù„Ø±Ø³Ù…ÙŠ Ù„Ù„ÙƒØ±Ø© ÙÙŠ ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… Ù…Ù†Ø° 1970.,adidas-ball,Three stripes brand that also makes the Al Rihla ball,Sportswear
guess_brand,guess-brand,easy,Which energy drink brand sponsors many football clubs?,Ø£ÙŠ Ø¹Ù„Ø§Ù…Ø© Ù…Ø´Ø±ÙˆØ¨Ø§Øª Ø·Ø§Ù‚Ø© ØªØ±Ø¹Ù‰ Ø§Ù„Ø¹Ø¯ÙŠØ¯ Ù…Ù† Ø£Ù†Ø¯ÙŠØ© ÙƒØ±Ø© Ø§Ù„Ù‚Ø¯Ù…ØŸ,"Red Bull",Monster,Gatorade,Powerade,"Red Bull","Red Bull sponsors multiple football clubs worldwide including RB Leipzig and FC Red Bull Salzburg.",Ø±ÙŠØ¯ Ø¨ÙˆÙ„ ØªØ±Ø¹Ù‰ Ø§Ù„Ø¹Ø¯ÙŠØ¯ Ù…Ù† Ø£Ù†Ø¯ÙŠØ© ÙƒØ±Ø© Ø§Ù„Ù‚Ø¯Ù… Ø­ÙˆÙ„ Ø§Ù„Ø¹Ø§Ù„Ù….,redbull,Silver and blue can with two bulls,Energy Drink
guess_brand,guess-brand,hard,Which car brand sponsors the UEFA Champions League?,Ø£ÙŠ Ø¹Ù„Ø§Ù…Ø© Ø³ÙŠØ§Ø±Ø§Øª ØªØ±Ø¹Ù‰ Ø¯ÙˆØ±ÙŠ Ø£Ø¨Ø·Ø§Ù„ Ø£ÙˆØ±ÙˆØ¨Ø§ØŸ,Mercedes,BMW,Audi,Volkswagen,Mercedes,"Mercedes-Benz has been a sponsor of the UEFA Champions League since 2024.",Ù…Ø±Ø³ÙŠØ¯Ø³ Ø¨Ù†Ø² ØªØ±Ø¹Ù‰ Ø¯ÙˆØ±ÙŠ Ø£Ø¨Ø·Ø§Ù„ Ø£ÙˆØ±ÙˆØ¨Ø§ Ù…Ù†Ø° 2024.,mercedes,German luxury car brand with a three-pointed star,Automotive
guess_tech_brand,guess-tech-brand,medium,Which tech company makes the iPhone?,Ø£ÙŠ Ø´Ø±ÙƒØ© ØªÙ‚Ù†ÙŠØ© ØªØµÙ†Ø¹ iPhoneØŸ,Samsung,Google,Apple,Microsoft,Apple,"Apple Inc. designs and manufactures the iPhone, one of the world's most popular smartphones.",Ø´Ø±ÙƒØ© Apple ØªØµÙ…Ù… ÙˆØªØµÙ†Ø¹ iPhoneØŒ Ø£Ø­Ø¯ Ø£Ø´Ù‡Ø± Ø§Ù„Ù‡ÙˆØ§ØªÙ Ø§Ù„Ø°ÙƒÙŠØ© ÙÙŠ Ø§Ù„Ø¹Ø§Ù„Ù….,apple,"Fruit-named company with a bitten apple logo",Tech
guess_tech_brand,guess-tech-brand,easy,Which company owns Instagram?,Ø£ÙŠ Ø´Ø±ÙƒØ© ØªÙ…Ù„Ùƒ InstagramØŸ,Google,Apple,Microsoft,Meta,Meta,"Meta Platforms Inc. (formerly Facebook) owns Instagram, WhatsApp, and Facebook.",Ø´Ø±ÙƒØ© Ù…ÙŠØªØ§ (ÙÙŠØ³Ø¨ÙˆÙƒ Ø³Ø§Ø¨Ù‚Ø§Ù‹) ØªÙ…Ù„Ùƒ Ø¥Ù†Ø³ØªØºØ±Ø§Ù… ÙˆÙˆØ§ØªØ³Ø§Ø¨ ÙˆÙÙŠØ³Ø¨ÙˆÙƒ.,meta,"Social media giant founded by Mark Zuckerberg",Tech
guess_tech_brand,guess-tech-brand,medium,Which search engine is the most used worldwide?,Ø£ÙŠ Ù…Ø­Ø±Ùƒ Ø¨Ø­Ø« Ù‡Ùˆ Ø§Ù„Ø£ÙƒØ«Ø± Ø§Ø³ØªØ®Ø¯Ø§Ù…Ø§Ù‹ ÙÙŠ Ø§Ù„Ø¹Ø§Ù„Ù…ØŸ,Bing,Yahoo,DuckDuckGo,Google,Google,"Google processes over 8.5 billion searches per day worldwide.",ØºÙˆØºÙ„ ÙŠØ¹Ø§Ù„Ø¬ Ø£ÙƒØ«Ø± Ù…Ù† 8.5 Ù…Ù„ÙŠØ§Ø± Ø¨Ø­Ø« ÙŠÙˆÙ…ÙŠØ§Ù‹ Ø­ÙˆÙ„ Ø§Ù„Ø¹Ø§Ù„Ù….,google,"Colorful letters on a white background",Tech
guess_tech_brand,guess-tech-brand,medium,Which company makes the PlayStation?,Ø£ÙŠ Ø´Ø±ÙƒØ© ØªØµÙ†Ø¹ PlayStationØŸ,Microsoft,Nintendo,Sony,Sega,Sony,"Sony Interactive Entertainment develops and publishes the PlayStation series.",Ø³ÙˆÙ†ÙŠ Ø¥Ù†ØªØ±Ø§ÙƒØªÙŠÙ Ø¥Ù†ØªØ±ØªÙŠÙ†Ù…Ù†Øª ØªØ·ÙˆØ± ÙˆØªÙ†Ø´Ø± Ø³Ù„Ø³Ù„Ø© Ø¨Ù„Ø§ÙŠØ³ØªÙŠØ´Ù†.,sony,"Japanese electronics giant",Tech
guess_tech_brand,guess-tech-brand,hard,Which company developed the Android operating system?,Ø£ÙŠ Ø´Ø±ÙƒØ© Ø·ÙˆØ±Øª Ù†Ø¸Ø§Ù… ØªØ´ØºÙŠÙ„ AndroidØŸ,Apple,Google,Microsoft,Samsung,Google,"Google developed Android, which powers over 70% of the world's smartphones.",ØºÙˆØºÙ„ Ø·ÙˆØ±Øª Ø£Ù†Ø¯Ø±ÙˆÙŠØ¯ Ø§Ù„Ø°ÙŠ ÙŠØ´ØºÙ„ Ø£ÙƒØ«Ø± Ù…Ù† 70% Ù…Ù† Ù‡ÙˆØ§ØªÙ Ø§Ù„Ø¹Ø§Ù„Ù… Ø§Ù„Ø°ÙƒÙŠØ©.,android,"Green robot mascot",Tech
guess_stadium,guess-stadium,easy,Which stadium hosted the 2022 World Cup final?,Ø£ÙŠ Ù…Ù„Ø¹Ø¨ Ø§Ø³ØªØ¶Ø§Ù Ù†Ù‡Ø§Ø¦ÙŠ ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… 2022ØŸ,MaracanÃ£,Camp Nou,Lusail Stadium,Wembley,Lusail Stadium,"Lusail Stadium hosted the 2022 World Cup final where Argentina defeated France.",Ø§Ø³ØªØ¶Ø§Ù Ù…Ù„Ø¹Ø¨ Ù„ÙˆØ³ÙŠÙ„ Ù†Ù‡Ø§Ø¦ÙŠ ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… 2022 Ø­ÙŠØ« ÙØ§Ø²Øª Ø§Ù„Ø£Ø±Ø¬Ù†ØªÙŠÙ† Ø¹Ù„Ù‰ ÙØ±Ù†Ø³Ø§.,lusail,"Located in Qatar with a golden exterior",
guess_stadium,guess-stadium,medium,Which is the largest stadium in the world?,ما هو أكبر ملعب في العالم؟,Camp Nou,Maracana,Rungrado Stadium,Wembley,Rungrado Stadium,Rungrado Stadium is one of the largest stadiums in the world.,ملعب رونغرادو من أكبر الملاعب في العالم.,rungrado,Located in North Korea,stadium
guess_stadium,guess-stadium,medium,Which stadium is known as 'The Theatre of Dreams'?,Ø£ÙŠ Ù…Ù„Ø¹Ø¨ ÙŠØ¹Ø±Ù Ø¨Ø§Ø³Ù… 'Ù…Ø³Ø±Ø­ Ø§Ù„Ø£Ø­Ù„Ø§Ù…'ØŸ,Anfield,Old Trafford,Santiago Bernabeu,San Siro,Old Trafford,"Old Trafford, home of Manchester United, is nicknamed 'The Theatre of Dreams'.",Ø£ÙˆÙ„Ø¯ ØªØ±Ø§ÙÙˆØ±Ø¯ Ù…Ù„Ø¹Ø¨ Ù…Ø§Ù†Ø´Ø³ØªØ± ÙŠÙˆÙ†Ø§ÙŠØªØ¯ ÙŠÙ„Ù‚Ø¨ Ø¨Ù€ 'Ù…Ø³Ø±Ø­ Ø§Ù„Ø£Ø­Ù„Ø§Ù…'.,oldtrafford,"Home of Manchester United in England",
guess_stadium,guess-stadium,easy,Which stadium hosts the Champions League final most often?,Ø£ÙŠ Ù…Ù„Ø¹Ø¨ Ø§Ø³ØªØ¶Ø§Ù Ù†Ù‡Ø§Ø¦ÙŠ Ø¯ÙˆØ±ÙŠ Ø§Ù„Ø£Ø¨Ø·Ø§Ù„ Ø£ÙƒØ«Ø± Ù…Ù† ØºÙŠØ±Ù‡ØŸ,Wembley,Santiago Bernabeu,San Siro,Stade de France,Wembley,"Wembley Stadium has hosted the Champions League final 7 times (most recently 2024).",Ù…Ù„Ø¹Ø¨ ÙˆÙŠÙ…Ø¨Ù„ÙŠ Ø§Ø³ØªØ¶Ø§Ù Ù†Ù‡Ø§Ø¦ÙŠ Ø¯ÙˆØ±ÙŠ Ø§Ù„Ø£Ø¨Ø·Ø§Ù„ 7 Ù…Ø±Ø§Øª (Ø¢Ø®Ø±Ù‡Ø§ 2024).,wembley,"Famous arch-shaped roof in London",
guess_stadium,guess-stadium,hard,Which stadium has a distinctive bowl shape and blue track?,Ø£ÙŠ Ù…Ù„Ø¹Ø¨ Ù„Ù‡ Ø´ÙƒÙ„ ÙˆØ¹Ø§Ø¡ Ù…Ù…ÙŠØ² ÙˆÙ…Ø¶Ù…Ø§Ø± Ø£Ø²Ø±Ù‚ØŸ,Estadio Azteca,MaracanÃ£,Nou Camp,Lusail,Estadio Azteca,"Estadio Azteca in Mexico City hosted two World Cup finals (1970, 1986).",Ù…Ù„Ø¹Ø¨ Ø£Ø²ØªÙŠÙƒØ§ ÙÙŠ Ù…ÙƒØ³ÙŠÙƒÙˆ Ø³ÙŠØªÙŠ Ø§Ø³ØªØ¶Ø§Ù Ù†Ù‡Ø§Ø¦ÙŠÙŠ ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… (1970ØŒ 1986).,azteca,"Iconic Mexican stadium with a blue track",
guess_flag,guess-flag,easy,Which country has a green and yellow flag?,Ø£ÙŠ Ø¯ÙˆÙ„Ø© Ù„Ù‡Ø§ Ø¹Ù„Ù… Ø£Ø®Ø¶Ø± ÙˆØ£ØµÙØ±ØŸ,Portugal,Brazil,Germany,Italy,Brazil,"Brazil's flag is green with a yellow diamond and blue circle.",Ø¹Ù„Ù… Ø§Ù„Ø¨Ø±Ø§Ø²ÙŠÙ„ Ø£Ø®Ø¶Ø± Ù…Ø¹ Ù…Ø¹ÙŠÙ† Ø£ØµÙØ± ÙˆØ¯Ø§Ø¦Ø±Ø© Ø²Ø±Ù‚Ø§Ø¡.,brazil,South American country known for samba and football,
guess_flag,guess-flag,medium,Which country has a red flag with a white cross?,Ø£ÙŠ Ø¯ÙˆÙ„Ø© Ù„Ù‡Ø§ Ø¹Ù„Ù… Ø£Ø­Ù…Ø± Ù…Ø¹ ØµÙ„ÙŠØ¨ Ø£Ø¨ÙŠØ¶ØŸ,France,England,Switzerland,Denmark,Switzerland,"Switzerland's flag is square-shaped with a white cross on a red background.",Ø¹Ù„Ù… Ø³ÙˆÙŠØ³Ø±Ø§ Ù…Ø±Ø¨Ø¹ Ø§Ù„Ø´ÙƒÙ„ Ø¨ØµÙ„ÙŠØ¨ Ø£Ø¨ÙŠØ¶ Ø¹Ù„Ù‰ Ø®Ù„ÙÙŠØ© Ø­Ù…Ø±Ø§Ø¡.,switzerland,Landlocked European country known for chocolate,
guess_flag,guess-flag,easy,Which country has a flag with a single star on a red background?,Ø£ÙŠ Ø¯ÙˆÙ„Ø© Ù„Ù‡Ø§ Ø¹Ù„Ù… Ø¨Ù†Ø¬Ù…Ø© ÙˆØ§Ø­Ø¯Ø© Ø¹Ù„Ù‰ Ø®Ù„ÙÙŠØ© Ø­Ù…Ø±Ø§Ø¡ØŸ,China,Vietnam,Turkey,Morocco,Vietnam,"Vietnam's flag has a single yellow star on a red background.",Ø¹Ù„Ù… ÙÙŠØªÙ†Ø§Ù… Ù„Ù‡ Ù†Ø¬Ù…Ø© ØµÙØ±Ø§Ø¡ ÙˆØ§Ø­Ø¯Ø© Ø¹Ù„Ù‰ Ø®Ù„ÙÙŠØ© Ø­Ù…Ø±Ø§Ø¡.,vietnam,Southeast Asian country shaped like an S,
guess_flag,guess-flag,medium,Which country has a flag with a maple leaf?,Ø£ÙŠ Ø¯ÙˆÙ„Ø© Ù„Ù‡Ø§ Ø¹Ù„Ù… Ø¨ÙˆØ±Ù‚Ø© Ù‚ÙŠÙ‚Ø¨ØŸ,Canada,USA,UK,Australia,Canada,"Canada's flag features a red maple leaf on a white square with red borders.",Ø¹Ù„Ù… ÙƒÙ†Ø¯Ø§ ÙŠØ­ØªÙˆÙŠ Ø¹Ù„Ù‰ ÙˆØ±Ù‚Ø© Ù‚ÙŠÙ‚Ø¨ Ø­Ù…Ø±Ø§Ø¡ Ø¹Ù„Ù‰ Ù…Ø±Ø¨Ø¹ Ø£Ø¨ÙŠØ¶ Ø¨Ø­Ø¯ÙˆØ¯ Ø­Ù…Ø±Ø§Ø¡.,canada,North American country known for maple syrup,
guess_flag,guess-flag,hard,Which country has the only non-rectangular national flag?,Ø£ÙŠ Ø¯ÙˆÙ„Ø© Ù„Ø¯ÙŠÙ‡Ø§ Ø§Ù„Ø¹Ù„Ù… Ø§Ù„ÙˆØ·Ù†ÙŠ Ø§Ù„ÙˆØ­ÙŠØ¯ ØºÙŠØ± Ø§Ù„Ù…Ø³ØªØ·ÙŠÙ„ØŸ,Switzerland,Nepal,Qatar,Vatican,Nepal,"Nepal's flag is the only national flag that is not rectangular - it has two triangular pennants.",Ø¹Ù„Ù… Ù†ÙŠØ¨Ø§Ù„ Ù‡Ùˆ Ø§Ù„Ø¹Ù„Ù… Ø§Ù„ÙˆØ­ÙŠØ¯ ØºÙŠØ± Ø§Ù„Ù…Ø³ØªØ·ÙŠÙ„ - Ù„Ù‡ Ø±Ø§ÙŠØªØ§Ù† Ù…Ø«Ù„Ø«ØªØ§Ù†.,nepal,Himalayan country with Mount Everest,



